cmake 3.31.8
curl 345eb6cfcbbbfb01cb9bb9530955f6934dae29e68a59b6d67dd34d86f551f84e
features core;net;tiff
fix-proj4-targets-cmake.patch d76e1d419d3367dda3381fd11a637f3465bc838d611fa8ceaca20048c1b3cd6e
nlohmann-json 62c30cb5b9ac5e286adb5868f21f72c6f3721c895ebc43fc083f3b7bddc16baf
portfile.cmake f34ec3a2921e89f3315b29be4b0dc2f158803a9389a808c461d083dcef6176b2
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.4.11
remove_toolset_restriction.patch 25c1c986673bd539f5ec920684a08b38d0d37d9e24b6793e5b79dbd717bde04e
sqlite.diff 75049bf707593bb9a22a6f77ccc062fe1343484a12920adc7be5c29c14746857
sqlite3 39082ebe734b14677a67a3a99326f5043925a163e846ec051d141438f193a54a
tiff 07214f9380b58a59cac1e53b4baa51534c4c554ae56c7a3195c819d1271cad7b
triplet arm64-windows
triplet_abi c09ec72a5edf0ffd790946be353f1dcdcc5c21e112250fde92567537a922e574-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-ac173bc667176bb0b5933c18bb2aca4a37cf18a7
usage 26169363c27e71a44cba9d703b22bbd13c191ab5e2d0612b3dd35c735c971fe6
vcpkg-cmake 71a821496e454a96cf10b76970ee6bc95acda0bba3f4437285f41e23b27f9dc3
vcpkg-cmake-config 72be2671e9e84fac053daed7155604b859015407c1d4beb6f572143893dc40a4
vcpkg.json eaf7a09e13d848e2df48c5adb720d5e67399d8045981844175b13a8940dbfde7
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
